1000	1016124393	gs://ssra-poc-ew3/m2/core/m2-core-ssra-s2-850m-lr6e4/step-1000.pt
2000	1016124393	gs://ssra-poc-ew3/m2/core/m2-core-ssra-s2-850m-lr6e4/step-2000.pt
3000	1016124393	gs://ssra-poc-ew3/m2/core/m2-core-ssra-s2-850m-lr6e4/step-3000.pt
4000	1016124393	gs://ssra-poc-ew3/m2/core/m2-core-ssra-s2-850m-lr6e4/step-4000.pt
5000	1016124393	gs://ssra-poc-ew3/m2/core/m2-core-ssra-s2-850m-lr6e4/step-5000.pt
6000	1016124393	gs://ssra-poc-ew3/m2/core/m2-core-ssra-s2-850m-lr6e4/step-6000.pt
7000	1016124393	gs://ssra-poc-ew3/m2/core/m2-core-ssra-s2-850m-lr6e4/step-7000.pt
8000	1016124393	gs://ssra-poc-ew3/m2/core/m2-core-ssra-s2-850m-lr6e4/step-8000.pt
9000	1016124393	gs://ssra-poc-ew3/m2/core/m2-core-ssra-s2-850m-lr6e4/step-9000.pt
10000	1016124393	gs://ssra-poc-ew3/m2/core/m2-core-ssra-s2-850m-lr6e4/step-10000.pt
11000	1016124393	gs://ssra-poc-ew3/m2/core/m2-core-ssra-s2-850m-lr6e4/step-11000.pt
12000	1016124393	gs://ssra-poc-ew3/m2/core/m2-core-ssra-s2-850m-lr6e4/step-12000.pt
13000	1016124393	gs://ssra-poc-ew3/m2/core/m2-core-ssra-s2-850m-lr6e4/step-13000.pt
14000	1016124393	gs://ssra-poc-ew3/m2/core/m2-core-ssra-s2-850m-lr6e4/step-14000.pt
15000	1016124393	gs://ssra-poc-ew3/m2/core/m2-core-ssra-s2-850m-lr6e4/step-15000.pt
16000	1016124393	gs://ssra-poc-ew3/m2/core/m2-core-ssra-s2-850m-lr6e4/step-16000.pt
17000	1016124393	gs://ssra-poc-ew3/m2/core/m2-core-ssra-s2-850m-lr6e4/step-17000.pt
18000	1016124393	gs://ssra-poc-ew3/m2/core/m2-core-ssra-s2-850m-lr6e4/step-18000.pt
19000	1016124393	gs://ssra-poc-ew3/m2/core/m2-core-ssra-s2-850m-lr6e4/step-19000.pt
20000	1016124393	gs://ssra-poc-ew3/m2/core/m2-core-ssra-s2-850m-lr6e4/step-20000.pt
21000	1016124393	gs://ssra-poc-ew3/m2/core/m2-core-ssra-s2-850m-lr6e4/step-21000.pt
22000	1016124393	gs://ssra-poc-ew3/m2/core/m2-core-ssra-s2-850m-lr6e4/step-22000.pt
23000	1016124393	gs://ssra-poc-ew3/m2/core/m2-core-ssra-s2-850m-lr6e4/step-23000.pt
24000	1016124393	gs://ssra-poc-ew3/m2/core/m2-core-ssra-s2-850m-lr6e4/step-24000.pt
25000	1016124393	gs://ssra-poc-ew3/m2/core/m2-core-ssra-s2-850m-lr6e4/step-25000.pt
26000	1016124393	gs://ssra-poc-ew3/m2/core/m2-core-ssra-s2-850m-lr6e4/step-26000.pt
27000	1016124393	gs://ssra-poc-ew3/m2/core/m2-core-ssra-s2-850m-lr6e4/step-27000.pt
28000	1016124393	gs://ssra-poc-ew3/m2/core/m2-core-ssra-s2-850m-lr6e4/step-28000.pt
29000	1016124393	gs://ssra-poc-ew3/m2/core/m2-core-ssra-s2-850m-lr6e4/step-29000.pt
30000	1016124393	gs://ssra-poc-ew3/m2/core/m2-core-ssra-s2-850m-lr6e4/step-30000.pt
31000	1016124393	gs://ssra-poc-ew3/m2/core/m2-core-ssra-s2-850m-lr6e4/step-31000.pt
32000	1016124393	gs://ssra-poc-ew3/m2/core/m2-core-ssra-s2-850m-lr6e4/step-32000.pt
33000	1016124393	gs://ssra-poc-ew3/m2/core/m2-core-ssra-s2-850m-lr6e4/step-33000.pt
34000	1016124393	gs://ssra-poc-ew3/m2/core/m2-core-ssra-s2-850m-lr6e4/step-34000.pt
35000	1016124393	gs://ssra-poc-ew3/m2/core/m2-core-ssra-s2-850m-lr6e4/step-35000.pt
36000	1016124393	gs://ssra-poc-ew3/m2/core/m2-core-ssra-s2-850m-lr6e4/step-36000.pt
37000	1016124393	gs://ssra-poc-ew3/m2/core/m2-core-ssra-s2-850m-lr6e4/step-37000.pt
38000	1016124393	gs://ssra-poc-ew3/m2/core/m2-core-ssra-s2-850m-lr6e4/step-38000.pt
39000	1016124393	gs://ssra-poc-ew3/m2/core/m2-core-ssra-s2-850m-lr6e4/step-39000.pt
40000	1016124393	gs://ssra-poc-ew3/m2/core/m2-core-ssra-s2-850m-lr6e4/step-40000.pt
41000	1016124393	gs://ssra-poc-ew3/m2/core/m2-core-ssra-s2-850m-lr6e4/step-41000.pt
42000	1016124393	gs://ssra-poc-ew3/m2/core/m2-core-ssra-s2-850m-lr6e4/step-42000.pt
43000	1016124393	gs://ssra-poc-ew3/m2/core/m2-core-ssra-s2-850m-lr6e4/step-43000.pt
44000	1016124393	gs://ssra-poc-ew3/m2/core/m2-core-ssra-s2-850m-lr6e4/step-44000.pt
45000	1016124393	gs://ssra-poc-ew3/m2/core/m2-core-ssra-s2-850m-lr6e4/step-45000.pt
46000	1016124393	gs://ssra-poc-ew3/m2/core/m2-core-ssra-s2-850m-lr6e4/step-46000.pt
47000	1016124393	gs://ssra-poc-ew3/m2/core/m2-core-ssra-s2-850m-lr6e4/step-47000.pt
48000	1016124393	gs://ssra-poc-ew3/m2/core/m2-core-ssra-s2-850m-lr6e4/step-48000.pt
49000	1016124393	gs://ssra-poc-ew3/m2/core/m2-core-ssra-s2-850m-lr6e4/step-49000.pt
50000	1016124393	gs://ssra-poc-ew3/m2/core/m2-core-ssra-s2-850m-lr6e4/step-50000.pt
51000	1016124393	gs://ssra-poc-ew3/m2/core/m2-core-ssra-s2-850m-lr6e4/step-51000.pt
51880	1016124393	gs://ssra-poc-ew3/m2/core/m2-core-ssra-s2-850m-lr6e4/step-51880.pt
